age,months_active,nb_complaints,churn
56,16,4,0
69,7,2,0
46,5,0,0
32,22,2,0
60,23,3,0
25,3,0,1
38,12,2,0
56,16,1,0
36,19,2,0
40,5,0,0
28,22,1,0
28,14,0,0
41,5,0,0
53,15,0,0
57,17,3,0
41,14,5,0
20,20,3,1
39,5,5,1
19,12,1,0
41,16,2,0
61,16,2,0
47,21,3,0
55,7,1,0
19,4,1,1
38,1,0,0
50,5,1,0
29,23,1,0
39,10,2,0
61,22,3,0
42,5,4,1
66,4,0,0
44,2,3,1
59,20,1,0
45,10,2,0
33,19,2,0
32,1,1,0
64,5,3,1
68,13,3,0
61,4,1,0
69,16,2,0
20,16,0,0
54,23,1,0
68,2,1,0
24,17,2,0
38,20,2,0
26,12,0,0
56,18,0,0
35,3,0,0
21,1,2,1
42,1,1,0
31,19,0,0
67,11,2,0
26,5,1,1
43,12,2,0
19,3,2,1
37,1,3,1
45,1,3,1
64,8,2,0
24,10,0,0
61,11,0,0
25,12,2,0
64,13,0,0
52,12,0,0
31,14,3,0
34,2,2,0
53,19,1,0
67,18,1,0
57,3,2,0
21,23,2,0
19,17,1,0
23,8,2,0
59,10,2,0
21,2,0,1
46,19,1,0
35,9,1,0
43,7,6,0
61,4,1,0
51,21,0,0
27,18,2,0
53,13,3,0
31,11,6,0
48,4,1,0
65,21,0,0
32,4,3,1
25,10,5,1
31,5,2,0
40,9,2,0
57,3,2,0
38,17,2,0
33,3,3,1
62,16,2,0
35,4,2,0
64,18,2,0
41,17,4,0
43,7,2,0
42,23,1,0
62,5,1,0
58,12,0,0
46,17,1,0
32,23,1,0
62,13,2,0
18,23,3,1
42,3,2,0
24,9,0,0
26,17,1,0
41,17,4,0
18,20,3,1
61,16,1,0
25,22,1,0
41,13,3,0
28,19,2,0
68,17,1,0
34,4,2,0
25,12,0,0
52,9,0,0
52,19,0,0
50,12,1,0
22,9,0,0
59,7,3,0
56,14,2,0
58,20,5,0
45,19,4,0
24,15,1,0
26,16,3,1
25,21,1,0
29,5,1,1
51,3,0,0
50,12,3,0
65,20,2,0
40,21,2,0
41,4,3,1
54,21,2,0
52,23,3,0
61,16,2,0
57,7,2,0
39,13,0,0
44,21,2,0
52,10,0,0
18,7,0,0
52,14,0,0
54,5,0,0
64,3,2,0
31,23,1,0
20,11,1,0
18,11,1,0
22,18,1,0
43,15,3,0
